android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void sync(java.lang.String,android.content.Context) -> c
com.taskmanager.background.TaskSyncUtils$1 -> com.taskmanager.background.j:
    android.content.Context val$context -> a
    void run() -> run
com.taskmanager.bean.ChangeAssigneeDto -> com.taskmanager.a.a:
    java.lang.String taskId -> a
    java.lang.String Assign_To_No -> b
    java.lang.String Assign_To_Name -> c
    java.lang.String oldAssignee -> d
    java.lang.String isAssigneeSync -> e
    java.lang.String mobileNumber -> f
    java.lang.String taskType -> g
    java.lang.String getTaskType() -> a
    java.lang.String getMobileNumber() -> b
    void setMobileNumber(java.lang.String) -> a
    void setIsAssigneeSync(java.lang.String) -> b
    java.lang.String getTaskId() -> c
    void setTaskId(java.lang.String) -> c
    java.lang.String getAssign_To_No() -> d
    void setAssign_To_No(java.lang.String) -> d
    java.lang.String getAssign_To_Name() -> e
    void setAssign_To_Name(java.lang.String) -> e
    java.lang.String getOldAssignee() -> f
    void setOldAssignee(java.lang.String) -> f
com.taskmanager.bean.ChangeAssigneeResponseDto -> com.taskmanager.a.b:
    java.lang.String status -> a
    java.lang.String getStatus() -> a
    void setStatus(java.lang.String) -> a
com.taskmanager.bean.CheckRegistrationDTO -> com.taskmanager.a.c:
    java.lang.String status -> a
    java.lang.String mobileNumber -> b
    java.lang.String firstName -> c
    java.lang.String messageDescription -> d
    java.lang.String regStatus -> e
    java.lang.String getRegStatus() -> a
    void setRegStatus(java.lang.String) -> a
    java.lang.String getStatus() -> b
    void setStatus(java.lang.String) -> b
    void setMobileNumber(java.lang.String) -> c
    void setFirstName(java.lang.String) -> d
    void setMessageDescription(java.lang.String) -> e
com.taskmanager.bean.CreateTaskDTO -> com.taskmanager.a.d:
    java.lang.String status -> a
    java.lang.String DisplayMessage -> b
    java.util.List taskList -> c
    java.util.List notRegisteredNo -> d
    java.util.List getNotRegisteredNo() -> a
    void setNotRegisteredNo(java.util.List) -> a
    java.util.List getTaskList() -> b
    void setTaskList(java.util.List) -> b
    java.lang.String getStatus() -> c
    void setStatus(java.lang.String) -> a
    java.lang.String getDisplayMessage() -> d
    void setDisplayMessage(java.lang.String) -> b
com.taskmanager.bean.LoginDTO -> com.taskmanager.a.e:
    java.lang.String fName -> a
    java.lang.String lName -> b
    java.lang.String middleName -> c
    java.lang.String phoneNo -> d
    java.lang.String email -> e
    java.lang.String countryName -> f
    java.lang.String getCountryName() -> a
    void setCountryName(java.lang.String) -> a
    java.lang.String getfName() -> b
    void setfName(java.lang.String) -> b
    java.lang.String getlName() -> c
    void setlName(java.lang.String) -> c
    java.lang.String getMiddleName() -> d
    void setMiddleName(java.lang.String) -> d
    java.lang.String getPhoneNo() -> e
    void setPhoneNo(java.lang.String) -> e
    java.lang.String getEmail() -> f
com.taskmanager.bean.MessageDialogDto -> com.taskmanager.a.f:
    java.util.ArrayList dialogMessgaeList -> a
    java.lang.String taskTypeDB -> b
    java.lang.String Taskid -> c
    java.lang.String AssignFromNum -> d
    android.app.Dialog dialogView -> e
    java.lang.String unReadStatus -> f
    java.lang.String AssignToNum -> g
    java.lang.String getUnReadStatus() -> a
    void setUnReadStatus(java.lang.String) -> a
    android.app.Dialog getDialogView() -> b
    void setDialogView(android.app.Dialog) -> a
    java.util.ArrayList getDialogMessgaeList() -> c
    void setDialogMessgaeList(java.util.ArrayList) -> a
    void setTaskTypeDB(java.lang.String) -> b
    java.lang.String getTaskid() -> d
    void setTaskid(java.lang.String) -> c
    void setAssignFromNum(java.lang.String) -> d
    java.lang.String getAssignToNum() -> e
    void setAssignToNum(java.lang.String) -> e
com.taskmanager.bean.MessageDto -> com.taskmanager.a.g:
    java.lang.String Message_ID -> a
    java.lang.String M_Desc -> b
    java.lang.String M_From -> c
    java.lang.String M_To -> d
    java.lang.String IsMessageSync -> e
    java.lang.String IsRead -> f
    java.lang.String Task_ID -> g
    java.lang.String M_From_Name -> h
    java.lang.String Creation_Date -> i
    java.lang.String transactionId -> j
    boolean IsMessage -> k
    java.lang.String getTransactionId() -> a
    void setTransactionId(java.lang.String) -> a
    void setIsMessage(boolean) -> a
    java.lang.String getMessage_ID() -> b
    void setMessage_ID(java.lang.String) -> b
    java.lang.String getM_Desc() -> c
    void setM_Desc(java.lang.String) -> c
    java.lang.String getM_From() -> d
    void setM_From(java.lang.String) -> d
    java.lang.String getM_To() -> e
    void setM_To(java.lang.String) -> e
    void setIsMessageSync(java.lang.String) -> f
    void setIsRead(java.lang.String) -> g
    java.lang.String getTask_ID() -> f
    void setTask_ID(java.lang.String) -> h
    void setM_From_Name(java.lang.String) -> i
    java.lang.String getCreation_Date() -> g
    void setCreation_Date(java.lang.String) -> j
com.taskmanager.bean.MessageListDTO -> com.taskmanager.a.h:
    java.lang.String oldMessageId -> a
    java.lang.String taskId -> b
    java.lang.String mFrom -> c
    java.lang.String mTo -> d
    java.lang.String mDesc -> e
    java.lang.String transactioId -> f
    java.lang.String getTransactioId() -> a
    void setTransactioId(java.lang.String) -> a
    java.lang.String getOldMessageId() -> b
    void setOldMessageId(java.lang.String) -> b
    java.lang.String getTaskId() -> c
    void setTaskId(java.lang.String) -> c
    java.lang.String getmFrom() -> d
    void setmFrom(java.lang.String) -> d
    java.lang.String getmTo() -> e
    void setmTo(java.lang.String) -> e
    java.lang.String getmDesc() -> f
    void setmDesc(java.lang.String) -> f
com.taskmanager.bean.NotationDto -> com.taskmanager.a.i:
    java.lang.String notaionName -> a
    int count -> b
    java.lang.String getNotaionName() -> a
    void setNotaionName(java.lang.String) -> a
    int getCount() -> b
    void setCount(int) -> a
com.taskmanager.bean.OTPValidateDTO -> com.taskmanager.a.j:
    java.lang.String mobileNo -> a
    java.lang.String OTP -> b
    java.lang.String OTP_status -> c
    java.lang.String DisplayMessage -> d
    java.lang.String getMobileNo() -> a
    void setMobileNo(java.lang.String) -> a
    java.lang.String getOTP() -> b
    void setOTP(java.lang.String) -> b
    java.lang.String getOTP_status() -> c
    void setOTP_status(java.lang.String) -> c
    void setDisplayMessage(java.lang.String) -> d
com.taskmanager.bean.ResponseDto -> com.taskmanager.a.k:
    java.lang.String status -> a
    java.lang.String messageId -> b
    java.lang.String messageDescription -> c
    java.lang.String getMessageDescription() -> a
    void setMessageDescription(java.lang.String) -> a
    java.lang.String getStatus() -> b
    void setStatus(java.lang.String) -> b
    java.lang.String getMessageId() -> c
    void setMessageId(java.lang.String) -> c
com.taskmanager.bean.TaskInfoDto -> com.taskmanager.a.l:
    java.lang.String taskId -> e
    java.lang.String groupId -> f
    java.lang.String assignFrom -> g
    java.lang.String assignTo -> a
    java.lang.String taskDescription -> b
    java.lang.String priority -> c
    java.lang.String transactionId -> d
    void setTransactionId(java.lang.String) -> a
    java.lang.String getTaskId() -> a
    void setTaskId(java.lang.String) -> b
    java.lang.String getGroupId() -> b
    void setGroupId(java.lang.String) -> c
    java.lang.String getAssignFrom() -> c
    void setAssignFrom(java.lang.String) -> d
    java.lang.String getAssignTo() -> d
    void setAssignTo(java.lang.String) -> e
    void setTaskDescription(java.lang.String) -> f
    void setPriority(java.lang.String) -> g
com.taskmanager.bean.UpdateTask -> com.taskmanager.a.m:
    java.lang.String Task_Desc -> a
    java.lang.String IsTaskUpdateSync -> b
    java.lang.String groupId -> c
    java.lang.String task_id -> d
    java.lang.String priority -> e
    java.lang.String target_date -> f
    java.lang.String reminderTime -> g
    java.lang.String updateDate -> h
    long updateDateTime -> i
    java.lang.String assignFrom -> j
    java.lang.String assignTo -> k
    long closureDate -> l
    java.lang.String TASK_SYNC_TYPE -> m
    java.lang.String getAssignFrom() -> a
    void setAssignFrom(java.lang.String) -> a
    java.lang.String getAssignTo() -> b
    void setAssignTo(java.lang.String) -> b
    void setUpdateDate(java.lang.String) -> c
    void setUpdateDateTime(long) -> a
    void setClosureDate(long) -> b
    java.lang.String getReminderTime() -> c
    void setReminderTime(java.lang.String) -> d
    java.lang.String getTarget_date() -> d
    void setTarget_date(java.lang.String) -> e
    java.lang.String getTask_id() -> e
    void setTask_id(java.lang.String) -> f
    java.lang.String getPriority() -> f
    void setPriority(java.lang.String) -> g
    void setGroupId(java.lang.String) -> h
    java.lang.String getTask_Desc() -> g
    void setTask_Desc(java.lang.String) -> i
    java.lang.String getIsTaskUpdateSync() -> h
    void setIsTaskUpdateSync(java.lang.String) -> j
    java.lang.String getTASK_SYNC_TYPE() -> i
    void setTASK_SYNC_TYPE(java.lang.String) -> k
com.taskmanager.bean.registrationDTO -> com.taskmanager.a.n:
    java.lang.String status -> a
    java.lang.String firstName -> b
    java.lang.String middleName -> c
    java.lang.String lastName -> d
    java.lang.String xToken -> e
    java.lang.String mobileNo -> f
    java.lang.String email -> g
    java.lang.String oprSys -> h
    java.lang.String displayMessage -> i
    void setDisplayMessage(java.lang.String) -> a
    java.lang.String getFirstName() -> a
    void setFirstName(java.lang.String) -> b
    java.lang.String getMiddleName() -> b
    void setMiddleName(java.lang.String) -> c
    java.lang.String getLastName() -> c
    void setLastName(java.lang.String) -> d
    java.lang.String getMobileNo() -> d
    void setMobileNo(java.lang.String) -> e
    java.lang.String getEmail() -> e
    void setEmail(java.lang.String) -> f
    java.lang.String getOprSys() -> f
    void setOprSys(java.lang.String) -> g
    java.lang.String getStatus() -> g
    void setStatus(java.lang.String) -> h
    java.lang.String getxToken() -> h
    void setxToken(java.lang.String) -> i
com.taskmanager.bean.taskListDTO -> com.taskmanager.a.o:
    java.lang.String taskId -> a
    java.lang.String assignFrom -> b
    java.lang.String assignFromName -> c
    java.lang.String assignTo -> d
    java.lang.String assignToName -> e
    java.lang.String taskDesc -> f
    java.lang.String priority -> g
    java.lang.String priorityDesc -> h
    java.lang.String closureDateTime -> i
    java.lang.String targetDateTime -> j
    java.lang.String fireFlag -> k
    java.lang.String reminderTime -> l
    java.lang.String isReminder -> m
    java.lang.String isMessage -> n
    java.lang.String status -> o
    java.lang.String favouraite -> p
    java.lang.String taskType -> q
    java.lang.String creationDate -> r
    java.lang.String transactioId -> s
    java.lang.String IsJunk -> t
    java.lang.String groupId -> u
    java.lang.String TotalMessage -> v
    java.lang.String UnreadMessage -> w
    java.lang.String closedBy -> x
    long creationDateime -> y
    long closureDate -> z
    java.lang.String isMsgSendChecked -> A
    java.lang.String taskUrl -> B
    java.lang.String updationDate -> C
    long updatedDateTime -> D
    java.lang.String getTransactioId() -> a
    void setTransactioId(java.lang.String) -> a
    void setUpdationDate(java.lang.String) -> b
    void setUpdatedDateTime(long) -> a
    void setIsMsgSendChecked(java.lang.String) -> c
    void setCreationDateime(long) -> b
    void setClosureDate(long) -> c
    java.lang.String getTaskId() -> b
    void setTaskId(java.lang.String) -> d
    java.lang.String getAssignFrom() -> c
    void setAssignFrom(java.lang.String) -> e
    java.lang.String getAssignTo() -> d
    void setAssignTo(java.lang.String) -> f
    java.lang.String getClosureDateTime() -> e
    void setClosureDateTime(java.lang.String) -> g
    java.lang.String getPriority() -> f
    void setPriority(java.lang.String) -> h
    java.lang.String getFireFlag() -> g
    void setFireFlag(java.lang.String) -> i
    java.lang.String getFavouraite() -> h
    void setFavouraite(java.lang.String) -> j
    java.lang.String getIsReminder() -> i
    java.lang.String getReminderTime() -> j
    void setReminderTime(java.lang.String) -> k
    java.lang.String getIsMessage() -> k
    void setIsMessage(java.lang.String) -> l
    java.lang.String getTaskDesc() -> l
    void setTaskDesc(java.lang.String) -> m
    java.lang.String getStatus() -> m
    void setStatus(java.lang.String) -> n
    java.lang.String getTaskType() -> n
    void setTaskType(java.lang.String) -> o
    java.lang.String getAssignFromName() -> o
    void setAssignFromName(java.lang.String) -> p
    void setAssignToName(java.lang.String) -> q
    java.lang.String getPriorityDesc() -> p
    void setPriorityDesc(java.lang.String) -> r
    java.lang.String getTargetDateTime() -> q
    void setTargetDateTime(java.lang.String) -> s
    java.lang.String getCreationDate() -> r
    void setCreationDate(java.lang.String) -> t
    java.lang.String getGroupId() -> s
    void setGroupId(java.lang.String) -> u
    java.lang.String getTotalMessage() -> t
    void setTotalMessage(java.lang.String) -> v
    java.lang.String getUnreadMessage() -> u
    void setUnreadMessage(java.lang.String) -> w
    java.lang.String getClosedBy() -> v
com.taskmanager.customui.CustomCheckBox -> com.taskmanager.customui.CustomCheckBox:
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
com.taskmanager.customui.MySwitch -> com.taskmanager.customui.MySwitch:
    int mOrientation -> a
    com.taskmanager.customui.MySwitch$OnChangeAttemptListener mOnChangeAttemptListener -> b
    boolean mPushStyle -> c
    boolean mTextOnThumb -> d
    int mThumbExtraMovement -> e
    android.graphics.drawable.Drawable mLeftBackground -> f
    android.graphics.drawable.Drawable mRightBackground -> g
    android.graphics.drawable.Drawable mMaskDrawable -> h
    android.graphics.drawable.Drawable mThumbDrawable -> i
    android.graphics.drawable.Drawable mTrackDrawable -> j
    int mThumbTextPadding -> k
    int mTrackTextPadding -> l
    int mSwitchMinWidth -> m
    int mSwitchMinHeight -> n
    int mSwitchPadding -> o
    java.lang.CharSequence mTextOn -> p
    java.lang.CharSequence mTextOff -> q
    android.graphics.drawable.Drawable mDrawableOn -> r
    android.graphics.drawable.Drawable mDrawableOff -> s
    boolean fixed -> t
    boolean clickDisabled -> u
    boolean onOrOff -> v
    android.graphics.Bitmap pushBitmap -> w
    android.graphics.Bitmap maskBitmap -> x
    android.graphics.Bitmap tempBitmap -> y
    android.graphics.Canvas backingLayer -> z
    int mTouchMode -> A
    int mTouchSlop -> B
    float mTouchX -> C
    float mTouchY -> D
    android.view.VelocityTracker mVelocityTracker -> E
    int mMinFlingVelocity -> F
    float mThumbPosition -> G
    int mSwitchWidth -> H
    int mSwitchHeight -> I
    int mThumbWidth -> J
    int mThumbHeight -> K
    int mSwitchLeft -> L
    int mSwitchTop -> M
    int mSwitchRight -> N
    int mSwitchBottom -> O
    android.text.TextPaint mTextPaint -> P
    android.content.res.ColorStateList mTextColors -> Q
    android.text.Layout mOnLayout -> R
    android.text.Layout mOffLayout -> S
    android.graphics.Paint xferPaint -> T
    android.graphics.Bitmap leftBitmap -> U
    android.graphics.Bitmap rightBitmap -> V
    android.graphics.Rect mTrackPaddingRect -> W
    android.graphics.Rect mThPad -> Z
    android.graphics.Rect canvasClipBounds -> aa
    int[] CHECKED_STATE_SET -> ab
    void setSwitchTextAppearance(android.content.Context,int) -> a
    void setSwitchTypefaceByIndex(int,int) -> a
    void setSwitchTypeface(android.graphics.Typeface,int) -> a
    void setSwitchTypeface(android.graphics.Typeface) -> a
    android.text.Layout makeLayout(java.lang.CharSequence) -> a
    boolean hitThumb(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performClick() -> performClick
    void cancelSuperTouch(android.view.MotionEvent) -> a
    void stopDrag(android.view.MotionEvent) -> b
    void animateThumbToCheckedState(boolean) -> a
    boolean getTargetCheckedState() -> a
    void setChecked(boolean) -> setChecked
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    int getCompoundPaddingTop() -> getCompoundPaddingTop
    int getThumbScrollRange() -> b
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
com.taskmanager.customui.MySwitch$OnChangeAttemptListener -> com.taskmanager.customui.a:
    void onChangeAttempted(boolean) -> a
com.taskmanager.database.DBAdapter -> com.taskmanager.b.a:
    java.lang.String DB_PATH -> a
    java.lang.String DB_NAME -> b
    android.database.sqlite.SQLiteDatabase myDataBase -> c
    android.content.Context myContext -> d
    com.taskmanager.database.DBAdapter dbAdapter -> e
    com.taskmanager.database.DBAdapter getInstance(android.content.Context) -> a
    void createDataBase() -> a
    boolean checkDataBase() -> k
    void openDataBase() -> b
    void openReadDataBase() -> c
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.util.ArrayList selectRecordsFromDBList(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> a
    int updateRecordsInDB(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    int deleteRecordInDB(java.lang.String,java.lang.String,java.lang.String[]) -> a
    int CreateorUpdate(java.lang.String,java.lang.String) -> a
    int getTotalMessageForTask(java.lang.String) -> a
    java.lang.String getTaskIds(android.content.Context) -> b
    java.util.Map getTaskList(java.lang.String,android.content.Context) -> a
    java.util.Map getTaskListClose(java.lang.String,android.content.Context) -> b
    java.util.Map getCreateContactList(java.lang.String,android.content.Context) -> c
    java.util.ArrayList selectRecordsFromDBArrayListNew(java.lang.String) -> b
    java.util.ArrayList exceuteQueryWithException(java.lang.String) -> c
    long insertRecordsInDB(java.lang.String,java.lang.String,android.content.ContentValues) -> a
    void executeSQL(java.lang.String) -> d
    void createTable() -> d
    void createNewTable() -> e
    java.util.List getAsycnTaskList(java.lang.String) -> e
    java.util.List getMessageByTaskId(java.lang.String) -> f
    java.util.List getNewMessageByTaskId(java.lang.String) -> g
    void updateTask(android.content.ContentValues,java.lang.String) -> a
    void updateNotaionMapping(android.content.ContentValues,java.lang.String) -> b
    void updateMessage(android.content.ContentValues,java.lang.String) -> c
    java.util.List getAsyncMessageByTaskId(java.lang.String) -> h
    long saveRecord(java.lang.String,java.lang.String,android.content.ContentValues) -> b
    int updateRecord(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> b
    boolean isTaskExist(java.lang.String) -> i
    boolean isMessageExist(java.lang.String) -> j
    int getTotalOpenTask() -> f
    int getTotalCloseTask() -> g
    int getTotalJunkTask() -> h
    java.util.List getMSGReadAsyncTaskIds() -> i
    java.util.List getContacList() -> j
    boolean isUserRegistered(java.lang.String) -> k
    java.lang.String[] getTaskByHash(java.lang.String) -> l
    java.util.List getHasGroup(java.lang.String) -> m
    long createNotaion(android.content.ContentValues) -> a
    boolean isNotaionExist(java.lang.String) -> n
    boolean isTaskNotaionExist(java.lang.String,java.lang.String) -> b
    long createNotaionTaskMapping(android.content.ContentValues) -> b
com.taskmanager.database.DBAdapter$1 -> com.taskmanager.b.b:
    com.taskmanager.database.DBAdapter this$0 -> a
    android.content.Context val$context -> b
    com.taskmanager.dto.TaskInfoEntity val$entity -> c
    java.lang.String val$user_Assign_ToNO -> d
    void run() -> run
com.taskmanager.database.DBAdapter$2 -> com.taskmanager.b.c:
    com.taskmanager.database.DBAdapter this$0 -> a
    android.content.Context val$context -> b
    com.taskmanager.dto.TaskInfoEntity val$entity -> c
    java.lang.String val$user_Assign_ToNO -> d
    void run() -> run
com.taskmanager.domain.AssigneeType -> com.taskmanager.domain.AssigneeType:
    java.lang.String assignFrom -> a
    java.lang.String assignFromName -> b
    java.lang.String assignTo -> c
    java.lang.String assignToName -> d
    java.lang.String getAssignFrom() -> getAssignFrom
    void setAssignFrom(java.lang.String) -> setAssignFrom
    java.lang.String getAssignFromName() -> getAssignFromName
    void setAssignFromName(java.lang.String) -> setAssignFromName
    java.lang.String getAssignTo() -> getAssignTo
    void setAssignTo(java.lang.String) -> setAssignTo
    java.lang.String getAssignToName() -> getAssignToName
    void setAssignToName(java.lang.String) -> setAssignToName
com.taskmanager.domain.ChangedAssigneeType -> com.taskmanager.domain.ChangedAssigneeType:
    java.lang.String taskId -> a
    java.lang.String newAssignee -> b
    java.lang.String getTaskId() -> getTaskId
    void setTaskId(java.lang.String) -> setTaskId
    java.lang.String getNewAssignee() -> getNewAssignee
    void setNewAssignee(java.lang.String) -> setNewAssignee
com.taskmanager.domain.ContactStatus -> com.taskmanager.domain.ContactStatus:
    java.util.List mobilenumbers -> a
    java.lang.String regstatus -> b
    java.util.List getMobilenumbers() -> getMobilenumbers
    void setMobilenumbers(java.util.List) -> setMobilenumbers
    java.lang.String getRegstatus() -> getRegstatus
    void setRegstatus(java.lang.String) -> setRegstatus
com.taskmanager.domain.MessageInfoType -> com.taskmanager.domain.MessageInfoType:
    java.lang.String transactionId -> i
    java.lang.String isMessageRead -> j
    java.lang.String oldMessageId -> k
    java.lang.Long messageId -> a
    java.lang.String assignFrom -> b
    java.lang.String assignFromName -> c
    java.lang.String assignTo -> d
    java.lang.String assignToName -> e
    java.lang.String createdTime -> f
    java.lang.Long taskId -> g
    java.lang.String messageDescription -> h
    java.lang.String getTransactionId() -> getTransactionId
    void setTransactionId(java.lang.String) -> setTransactionId
    java.lang.String getIsMessageRead() -> getIsMessageRead
    void setIsMessageRead(java.lang.String) -> setIsMessageRead
    java.lang.Long getMessageId() -> getMessageId
    void setMessageId(java.lang.Long) -> setMessageId
    java.lang.String getAssignFrom() -> getAssignFrom
    void setAssignFrom(java.lang.String) -> setAssignFrom
    java.lang.String getAssignFromName() -> getAssignFromName
    void setAssignFromName(java.lang.String) -> setAssignFromName
    java.lang.String getAssignTo() -> getAssignTo
    void setAssignTo(java.lang.String) -> setAssignTo
    java.lang.String getAssignToName() -> getAssignToName
    void setAssignToName(java.lang.String) -> setAssignToName
    java.lang.String getCreatedTime() -> getCreatedTime
    void setCreatedTime(java.lang.String) -> setCreatedTime
    java.lang.Long getTaskId() -> getTaskId
    void setTaskId(java.lang.Long) -> setTaskId
    java.lang.String getMessageDescription() -> getMessageDescription
    void setMessageDescription(java.lang.String) -> setMessageDescription
    java.lang.String getOldMessageId() -> getOldMessageId
    void setOldMessageId(java.lang.String) -> setOldMessageId
com.taskmanager.domain.MessageListType -> com.taskmanager.domain.MessageListType:
    java.util.List message -> a
    java.util.List getMessage() -> getMessage
    void setMessage(java.util.List) -> setMessage
com.taskmanager.domain.RegistrationStatus -> com.taskmanager.domain.RegistrationStatus:
    java.util.List contactList -> a
    java.lang.String status -> b
    java.util.List getContactList() -> getContactList
    void setContactList(java.util.List) -> setContactList
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
com.taskmanager.domain.SyncTask -> com.taskmanager.domain.SyncTask:
    com.taskmanager.domain.SysncTaskResponseType response -> a
    com.taskmanager.domain.SysncTaskResponseType getResponse() -> getResponse
    void setResponse(com.taskmanager.domain.SysncTaskResponseType) -> setResponse
com.taskmanager.domain.SysncTaskResponseType -> com.taskmanager.domain.SysncTaskResponseType:
    com.taskmanager.domain.TaskResponseListType tasks -> a
    com.taskmanager.domain.TaskResponseListType getTasks() -> getTasks
    void setTasks(com.taskmanager.domain.TaskResponseListType) -> setTasks
com.taskmanager.domain.Task -> com.taskmanager.domain.Task:
    com.taskmanager.domain.TaskResponseType response -> a
    com.taskmanager.domain.TaskResponseType getResponse() -> getResponse
    void setResponse(com.taskmanager.domain.TaskResponseType) -> setResponse
com.taskmanager.domain.TaskInfoType -> com.taskmanager.domain.TaskInfoType:
    java.lang.String regStatus -> a
    java.lang.String oldTaskId -> b
    java.lang.String mobileNumber -> c
    java.lang.String lastUpdateTime -> d
    java.lang.String modifiedBy -> e
    java.lang.String transactionId -> f
    java.lang.String taskId -> g
    java.lang.String groupId -> h
    java.lang.String assignFrom -> i
    java.lang.String assignFromName -> j
    java.lang.String assignTo -> k
    java.lang.String assignToName -> l
    java.lang.String taskDescription -> m
    java.lang.String priority -> n
    java.lang.String fire -> o
    java.lang.String priorityDescription -> p
    java.lang.String targetDate -> q
    java.lang.String closerDate -> r
    java.lang.String closedBy -> s
    java.lang.String reminderTime -> t
    java.lang.String message -> u
    java.lang.String status -> v
    java.lang.String favouraite -> w
    java.lang.String creationDate -> x
    java.lang.String totalMessage -> y
    java.lang.String unreadMessage -> z
    java.lang.String isAssiner -> A
    java.lang.String oldAssignee -> B
    java.lang.String newAssignee -> C
    java.lang.String taskUrl -> D
    java.lang.String modifyDate -> E
    java.lang.String modyfiedDate -> F
    java.lang.String isMessageRead -> G
    java.lang.String isTaskRead -> H
    java.lang.String updateState -> I
    com.taskmanager.domain.MessageListType messages -> J
    java.lang.String getIsMessageRead() -> getIsMessageRead
    void setIsMessageRead(java.lang.String) -> setIsMessageRead
    java.lang.String getIsTaskRead() -> getIsTaskRead
    void setIsTaskRead(java.lang.String) -> setIsTaskRead
    java.lang.String getUpdateState() -> getUpdateState
    void setUpdateState(java.lang.String) -> setUpdateState
    java.lang.String getModyfiedDate() -> getModyfiedDate
    void setModyfiedDate(java.lang.String) -> setModyfiedDate
    java.lang.String getModifyDate() -> getModifyDate
    void setModifyDate(java.lang.String) -> setModifyDate
    java.lang.String getTaskUrl() -> getTaskUrl
    void setTaskUrl(java.lang.String) -> setTaskUrl
    java.lang.String getOldTaskId() -> getOldTaskId
    void setOldTaskId(java.lang.String) -> setOldTaskId
    java.lang.String getMobileNumber() -> getMobileNumber
    void setMobileNumber(java.lang.String) -> setMobileNumber
    java.lang.String getLastUpdateTime() -> getLastUpdateTime
    void setLastUpdateTime(java.lang.String) -> setLastUpdateTime
    java.lang.String getTaskId() -> getTaskId
    void setTaskId(java.lang.String) -> setTaskId
    java.lang.String getGroupId() -> getGroupId
    void setGroupId(java.lang.String) -> setGroupId
    java.lang.String getAssignFrom() -> getAssignFrom
    void setAssignFrom(java.lang.String) -> setAssignFrom
    java.lang.String getAssignFromName() -> getAssignFromName
    void setAssignFromName(java.lang.String) -> setAssignFromName
    java.lang.String getAssignTo() -> getAssignTo
    void setAssignTo(java.lang.String) -> setAssignTo
    java.lang.String getAssignToName() -> getAssignToName
    void setAssignToName(java.lang.String) -> setAssignToName
    java.lang.String getTaskDescription() -> getTaskDescription
    void setTaskDescription(java.lang.String) -> setTaskDescription
    java.lang.String getPriority() -> getPriority
    void setPriority(java.lang.String) -> setPriority
    java.lang.String getFire() -> getFire
    void setFire(java.lang.String) -> setFire
    java.lang.String getPriorityDescription() -> getPriorityDescription
    void setPriorityDescription(java.lang.String) -> setPriorityDescription
    java.lang.String getTargetDate() -> getTargetDate
    void setTargetDate(java.lang.String) -> setTargetDate
    java.lang.String getCloserDate() -> getCloserDate
    void setCloserDate(java.lang.String) -> setCloserDate
    java.lang.String getClosedBy() -> getClosedBy
    void setClosedBy(java.lang.String) -> setClosedBy
    java.lang.String getReminderTime() -> getReminderTime
    void setReminderTime(java.lang.String) -> setReminderTime
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.String getFavouraite() -> getFavouraite
    void setFavouraite(java.lang.String) -> setFavouraite
    java.lang.String getCreationDate() -> getCreationDate
    void setCreationDate(java.lang.String) -> setCreationDate
    java.lang.String getTotalMessage() -> getTotalMessage
    void setTotalMessage(java.lang.String) -> setTotalMessage
    java.lang.String getUnreadMessage() -> getUnreadMessage
    void setUnreadMessage(java.lang.String) -> setUnreadMessage
    java.lang.String getIsAssiner() -> getIsAssiner
    void setIsAssiner(java.lang.String) -> setIsAssiner
    java.lang.String getOldAssignee() -> getOldAssignee
    void setOldAssignee(java.lang.String) -> setOldAssignee
    java.lang.String getNewAssignee() -> getNewAssignee
    void setNewAssignee(java.lang.String) -> setNewAssignee
    com.taskmanager.domain.MessageListType getMessages() -> getMessages
    void setMessages(com.taskmanager.domain.MessageListType) -> setMessages
    java.lang.String getModifiedBy() -> getModifiedBy
    void setModifiedBy(java.lang.String) -> setModifiedBy
    java.lang.String getTransactionId() -> getTransactionId
    void setTransactionId(java.lang.String) -> setTransactionId
    java.lang.String getRegStatus() -> getRegStatus
    void setRegStatus(java.lang.String) -> setRegStatus
com.taskmanager.domain.TaskResponseListType -> com.taskmanager.domain.TaskResponseListType:
    java.util.List task -> a
    java.util.List getTask() -> getTask
    void setTask(java.util.List) -> setTask
